"date","val"
"9/8/2016","48.66"
"9/7/2016","47.61"
"9/6/2016","47.73"
"9/5/2016","46.67"
"9/2/2016","45.79"
"9/1/2016","47.16"
"8/31/2016","48.67"
"8/30/2016","49.56"
"8/29/2016","49.54"
"8/26/2016","49.82"
"8/25/2016","49.12"
"8/24/2016","49.45"
"8/23/2016","48.66"
"8/22/2016","50.12"
"8/19/2016","51.10"
"8/18/2016","49.69"
"8/17/2016","48.77"
"8/16/2016","48.06"
"8/15/2016","47.26"
"8/12/2016","46.49"
"8/11/2016","43.83"
"8/10/2016","45.01"
"8/9/2016","44.97"
"8/8/2016","44.44"
"8/5/2016","43.89"
"8/4/2016","43.29"
"8/3/2016","41.88"
"8/2/2016","42.29"
"8/1/2016","43.71"
"7/29/2016","43.16"
"7/28/2016","44.01"
"7/27/2016","45.17"
"7/26/2016","45.27"
"7/25/2016","45.70"
"7/22/2016","46.28"
"7/21/2016","47.38"
"7/20/2016","46.77"
"7/19/2016","46.83"
"7/18/2016","47.86"
"7/15/2016","47.07"
"7/14/2016","46.78"
"7/13/2016","47.89"
"7/12/2016","46.25"
"7/11/2016","46.53"
"7/8/2016","46.86"
"7/7/2016","49.05"
"7/6/2016","47.92"
"7/5/2016","49.56"
"7/4/2016","50.41"
"7/1/2016","50.02"
"6/30/2016","50.73"
"6/29/2016","49.44"
"6/28/2016","47.94"
"6/27/2016","48.95"
"6/24/2016","47.71"
"6/23/2016","50.12"
"6/22/2016","50.91"
"6/21/2016","50.38"
"6/20/2016","49.57"
"6/17/2016","47.76"
"6/16/2016","48.61"
"6/15/2016","49.12"
"6/14/2016","49.89"
"6/13/2016","50.03"
"6/10/2016","51.54"
"6/9/2016","52.71"
"6/8/2016","51.52"
"6/7/2016","50.46"
"6/6/2016","50.05"
"6/3/2016","50.03"
"6/2/2016","49.82"
"6/1/2016","49.51"
"5/31/2016","50.24"
"5/30/2016","49.70"
"5/27/2016","49.76"
"5/26/2016","50.08"
"5/25/2016","49.17"
"5/24/2016","48.14"
"5/23/2016","48.55"
"5/20/2016","49.28"
"5/19/2016","48.10"
"5/18/2016","49.39"
"5/17/2016","49.26"
"5/16/2016","48.46"
"5/13/2016","47.81"
"5/12/2016","47.54"
"5/11/2016","45.32"
"5/10/2016","43.79"
"5/9/2016","45.97"
"5/6/2016","44.53"
"5/5/2016","45.26"
"5/4/2016","44.96"
"5/3/2016","46.23"
"5/2/2016","46.84"
"4/29/2016","47.77"
"4/28/2016","46.73"
"4/27/2016","46.01"
"4/26/2016","44.72"
"4/25/2016","45.40"
"4/22/2016","45.17"
"4/21/2016","45.81"
"4/20/2016","42.95"
"4/19/2016","42.74"
"4/18/2016","41.34"
"4/15/2016","43.91"
"4/14/2016","43.62"
"4/13/2016","44.38"
"4/12/2016","42.69"
"4/11/2016","42.09"
"4/8/2016","40.12"
"4/7/2016","40.21"
"4/6/2016","38.59"
"4/5/2016","37.52"
"4/4/2016","38.32"
"4/1/2016","39.85"
"3/31/2016","39.61"
"3/30/2016","40.07"
"3/29/2016","40.57"
"3/28/2016","41.36"
"3/24/2016","40.46"
"3/23/2016","41.36"
"3/22/2016","41.67"
"3/21/2016","40.91"
"3/18/2016","41.50"
"3/17/2016","40.66"
"3/16/2016","39.07"
"3/15/2016","39.21"
"3/14/2016","40.47"
"3/11/2016","40.78"
"3/10/2016","40.89"
"3/9/2016","39.80"
"3/8/2016","40.35"
"3/7/2016","39.42"
"3/4/2016","37.27"
"3/3/2016","37.04"
"3/2/2016","36.64"
"3/1/2016","36.55"
"2/29/2016","35.82"
"2/26/2016","35.12"
"2/25/2016","34.27"
"2/24/2016","32.84"
"2/23/2016","34.05"
"2/22/2016","33.52"
"2/19/2016","34.05"
"2/18/2016","35.11"
"2/17/2016","32.49"
"2/16/2016","34.71"
"2/15/2016","33.18"
"2/12/2016","31.67"
"2/11/2016","30.69"
"2/10/2016","31.09"
"2/9/2016","32.92"
"2/8/2016","34.41"
"2/5/2016","34.36"
"2/4/2016","35.25"
"2/3/2016","32.54"
"2/2/2016","33.57"
"2/1/2016","35.37"
"1/29/2016","34.42"
"1/28/2016","32.93"
"1/27/2016","31.66"
"1/26/2016","29.80"
"1/22/2016","29.75"
"1/21/2016","27.85"
"1/20/2016","28.23"
"1/19/2016","29.00"
"1/18/2016","28.62"
"1/15/2016","30.53"
"1/14/2016","30.01"
"1/13/2016","31.12"
"1/12/2016","31.14"
"1/11/2016","32.74"
"1/8/2016","34.38"
"1/7/2016","33.43"
"1/6/2016","36.44"
"1/5/2016","37.48"
"1/4/2016","38.18"
"12/31/2015","36.56"
"12/30/2015","37.36"
"12/29/2015","36.66"
"12/28/2015","37.75"
"12/24/2015","37.56"
"12/23/2015","36.47"
"12/22/2015","36.59"
"12/21/2015","36.22"
"12/18/2015","37.14"
"12/17/2015","37.13"
"12/16/2015","38.53"
"12/15/2015","38.00"
"12/14/2015","38.13"
"12/11/2015","39.45"
"12/10/2015","40.45"
"12/9/2015","40.84"
"12/8/2015","40.96"
"12/7/2015","42.72"
"12/4/2015","44.15"
"12/3/2015","42.97"
"12/2/2015","44.24"
"12/1/2015","44.78"
"11/30/2015","44.75"
"11/27/2015","45.38"
"11/26/2015","46.11"
"11/25/2015","46.23"
"11/24/2015","44.96"
"11/23/2015","44.21"
"11/20/2015","44.31"
"11/19/2015","44.50"
"11/18/2015","43.90"
"11/17/2015","44.66"
"11/16/2015","44.98"
"11/13/2015","45.23"
"11/12/2015","46.88"
"11/11/2015","47.23"
"11/10/2015","47.34"
"11/9/2015","47.85"
"11/6/2015","48.26"
"11/5/2015","48.72"
"11/4/2015","50.32"
"11/3/2015","48.84"
"11/2/2015","49.56"
"10/30/2015","48.67"
"10/29/2015","48.77"
"10/28/2015","46.83"
"10/27/2015","47.25"
"10/26/2015","48.13"
"10/23/2015","48.37"
"10/22/2015","48.12"
"10/21/2015","48.52"
"10/20/2015","48.78"
"10/19/2015","50.18"
"10/16/2015","50.09"
"10/15/2015","49.79"
"10/14/2015","49.86"
"10/13/2015","50.61"
"10/12/2015","53.26"
"10/9/2015","53.99"
"10/8/2015","51.48"
"10/7/2015","52.43"
"10/6/2015","49.41"
"10/5/2015","48.35"
"10/2/2015","48.02"
"10/1/2015","48.75"
"9/30/2015","47.92"
"9/29/2015","47.36"
"9/28/2015","48.23"
"9/25/2015","48.39"
"9/24/2015","47.97"
"9/23/2015","48.75"
"9/22/2015","48.43"
"9/21/2015","47.89"
"9/18/2015","49.11"
"9/17/2015","49.85"
"9/16/2015","47.82"
"9/15/2015","47.44"
"9/14/2015","48.83"
"9/11/2015","49.81"
"9/10/2015","47.13"
"9/9/2015","49.84"
"9/8/2015","47.85"
"9/7/2015","49.17"
"9/4/2015","50.13"
"9/3/2015","50.28"
"9/2/2015","48.57"
"9/1/2015","52.63"
"8/31/2015","49.21"
"8/28/2015","47.94"
"8/27/2015","44.08"
"8/26/2015","43.57"
"8/25/2015","43.33"
"8/24/2015","44.37"
"8/21/2015","46.04"
"8/20/2015","46.95"
"8/19/2015","48.55"
"8/18/2015","48.57"
"8/17/2015","48.60"
"8/14/2015","49.57"
"8/13/2015","50.36"
"8/12/2015","49.53"
"8/11/2015","50.13"
"8/10/2015","49.04"
"8/7/2015","49.74"
"8/6/2015","49.74"
"8/5/2015","50.34"
"8/4/2015","49.69"
"8/3/2015","51.83"
"7/31/2015","53.02"
"7/30/2015","53.59"
"7/29/2015","53.09"
"7/28/2015","53.19"
"7/27/2015","54.55"
"7/24/2015","55.41"
"7/23/2015","56.11"
"7/22/2015","56.57"
"7/21/2015","56.59"
"7/20/2015","56.86"
"7/17/2015","57.07"
"7/16/2015","57.47"
"7/15/2015","58.90"
"7/14/2015","57.62"
"7/13/2015","57.82"
"7/10/2015","59.42"
"7/9/2015","58.18"
"7/8/2015","57.05"
"7/7/2015","57.69"
"7/6/2015","60.07"
"7/3/2015","62.42"
"7/2/2015","62.20"
"7/1/2015","63.02"
"6/30/2015","62.05"
"6/29/2015","62.45"
"6/26/2015","63.51"
"6/25/2015","63.51"
"6/24/2015","64.47"
"6/23/2015","63.17"
"6/22/2015","63.05"
"6/19/2015","64.22"
"6/18/2015","63.69"
"6/17/2015","63.74"
"6/16/2015","64.23"
"6/15/2015","64.38"
"6/12/2015","65.51"
"6/11/2015","66.25"
"6/10/2015","65.97"
"6/9/2015","63.43"
"6/8/2015","63.55"
"6/5/2015","62.82"
"6/4/2015","64.47"
"6/3/2015","65.81"
"6/2/2015","64.74"
"6/1/2015","65.16"
"5/29/2015","63.04"
"5/28/2015","62.52"
"5/27/2015","63.95"
"5/26/2015","65.57"
"5/25/2015","65.31"
"5/22/2015","66.39"
"5/21/2015","65.20"
"5/20/2015","64.66"
"5/18/2015","66.99"
"5/15/2015","66.65"
"5/14/2015","67.11"
"5/13/2015","67.82"
"5/12/2015","65.52"
"5/11/2015","66.12"
"5/8/2015","66.10"
"5/7/2015","67.39"
"5/6/2015","68.98"
"5/5/2015","67.06"
"5/4/2015","67.15"
"5/1/2015","66.76"
"4/30/2015","65.49"
"4/29/2015","64.49"
"4/28/2015","64.05"
"4/27/2015","65.20"
"4/24/2015","64.55"
"4/23/2015","62.83"
"4/22/2015","61.64"
"4/21/2015","63.34"
"4/20/2015","64.18"
"4/17/2015","63.43"
"4/16/2015","63.94"
"4/15/2015","62.71"
"4/14/2015","60.17"
"4/13/2015","59.05"
"4/12/2015","58.89"
"4/10/2015","59.10"
"4/9/2015","57.92"
"4/8/2015","57.29"
"4/7/2015","59.66"
"4/6/2015","59.01"
"4/5/2015","56.47"
"4/2/2015","56.23"
"4/1/2015","56.67"
"3/31/2015","55.10"
"3/30/2015","56.56"
"3/29/2015","55.94"
"3/27/2015","56.12"
"3/26/2015","58.86"
"3/25/2015","56.38"
"3/24/2015","55.31"
"3/23/2015","55.89"
"3/22/2015","54.70"
"3/20/2015","55.22"
"3/19/2015","54.46"
"3/18/2015","56.27"
"3/17/2015","53.30"
"3/16/2015","54.15"
"3/15/2015","53.99"
"3/13/2015","54.89"
"3/12/2015","57.18"
"3/11/2015","58.22"
"3/10/2015","56.91"
"3/9/2015","59.11"
"3/8/2015","59.75"
"3/6/2015","60.26"
"3/5/2015","61.13"
"3/4/2015","61.12"
"3/3/2015","61.75"
"3/2/2015","60.67"
"3/1/2015","62.89"
"2/27/2015","62.48"
"2/26/2015","60.52"
"2/25/2015","61.91"
"2/24/2015","58.75"
"2/23/2015","59.00"
"2/22/2015","59.89"
"2/20/2015","60.10"
"2/19/2015","60.21"
"2/18/2015","59.46"
"2/17/2015","62.29"
"2/16/2015","61.60"
"2/15/2015","62.03"
"2/13/2015","61.41"
"2/12/2015","59.24"
"2/11/2015","56.30"
"2/10/2015","57.97"
"2/9/2015","58.83"
"2/8/2015","58.60"
"2/6/2015","59.09"
"2/5/2015","57.87"
"2/4/2015","55.47"
"2/3/2015","58.02"
"2/2/2015","54.85"
"2/1/2015","52.10"
"1/30/2015","52.95"
"1/29/2015","49.05"
"1/28/2015","48.65"
"1/27/2015","49.26"
"1/26/2015","48.11"
"1/25/2015","47.97"
"1/23/2015","48.55"
"1/22/2015","49.00"
"1/21/2015","48.75"
"1/20/2015","48.17"
"1/19/2015","48.85"
"1/18/2015","49.91"
"1/16/2015","49.90"
"1/15/2015","48.36"
"1/14/2015","48.61"
"1/13/2015","46.79"
"1/12/2015","47.20"
"1/11/2015","49.38"
"1/9/2015","49.95"
"1/8/2015","51.05"
"1/7/2015","51.02"
"1/6/2015","50.90"
"1/5/2015","53.15"
"1/4/2015","55.80"
"1/2/2015","56.51"
"12/31/2014","57.54"
"12/30/2014","57.51"
"12/29/2014","57.98"
"12/28/2014","59.87"
"12/26/2014","59.52"
"12/24/2014","60.15"
"12/23/2014","61.55"
"12/22/2014","60.13"
"12/21/2014","61.55"
"12/19/2014","62.15"
"12/18/2014","59.81"
"12/17/2014","60.64"
"12/16/2014","59.80"
"12/15/2014","60.52"
"12/14/2014","61.05"
"12/12/2014","61.92"
"12/11/2014","63.55"
"12/10/2014","64.56"
"12/9/2014","66.79"
"12/8/2014","66.52"
"12/7/2014","68.23"
"12/5/2014","69.05"
"12/4/2014","69.89"
"12/3/2014","70.50"
"12/2/2014","71.49"
"12/1/2014","73.31"
"11/30/2014","68.34"
"11/28/2014","70.02"
"11/27/2014","72.82"
"11/26/2014","77.53"
"11/25/2014","78.17"
"11/24/2014","79.40"
"11/21/2014","80.36"
"11/20/2014","79.79"
"11/19/2014","78.05"
"11/18/2014","78.41"
"11/17/2014","79.08"
"11/16/2014","79.39"
"11/14/2014","79.60"
"11/13/2014","77.73"
"11/12/2014","80.67"
"11/11/2014","82.00"
"11/10/2014","82.50"
"11/9/2014","84.21"
"11/7/2014","83.60"
"11/6/2014","83.31"
"11/5/2014","83.89"
"11/4/2014","83.30"
"11/3/2014","84.71"
"11/2/2014","86.31"
"10/31/2014","85.96"
"10/30/2014","86.10"
"10/29/2014","86.76"
"10/28/2014","86.23"
"10/27/2014","85.43"
"10/24/2014","86.25"
"10/23/2014","86.70"
"10/22/2014","84.68"
"10/21/2014","86.43"
"10/20/2014","85.34"
"10/19/2014","86.63"
"10/17/2014","86.10"
"10/16/2014","86.76"
"10/15/2014","83.75"
"10/14/2014","86.00"
"10/13/2014","88.61"
"10/12/2014","89.14"
"10/10/2014","90.27"
"10/9/2014","89.23"
"10/8/2014","92.14"
"10/7/2014","92.20"
"10/6/2014","93.35"
"10/5/2014","92.45"
"10/3/2014","92.82"
"10/2/2014","94.32"
"10/1/2014","94.90"
"9/30/2014","94.80"
"9/29/2014","97.07"
"9/28/2014","96.71"
"9/26/2014","96.90"
"9/25/2014","97.05"
"9/24/2014","97.09"
"9/23/2014","96.94"
"9/22/2014","96.85"
"9/21/2014","98.16"
"9/19/2014","98.38"
"9/18/2014","97.62"
"9/17/2014","98.72"
"9/16/2014","99.00"
"9/15/2014","98.00"
"9/14/2014","97.63"
"9/12/2014","97.80"
"9/11/2014","98.95"
"9/10/2014","98.75"
"9/9/2014","100.00"
"9/8/2014","100.89"
"9/7/2014","101.41"
"9/5/2014","101.53"
"9/4/2014","102.30"
"9/3/2014","102.91"
"9/2/2014","101.24"
"9/1/2014","103.10"
"8/31/2014","103.11"
"8/29/2014","103.04"
"8/28/2014","102.47"
"8/27/2014","102.60"
"8/26/2014","102.58"
"8/25/2014","102.66"
"8/24/2014","101.86"
"8/22/2014","102.10"
"8/21/2014","102.69"
"8/20/2014","102.29"
"8/19/2014","101.60"
"8/18/2014","101.79"
"8/17/2014","102.98"
"8/15/2014","103.40"
"8/14/2014","102.08"
"8/13/2014","104.68"
"8/12/2014","103.80"
"8/11/2014","105.09"
"8/10/2014","105.60"
"8/8/2014","105.31"
"8/7/2014","106.37"
"8/6/2014","105.27"
"8/5/2014","105.59"
"8/4/2014","106.17"
"8/3/2014","105.40"
"8/1/2014","105.33"
"7/31/2014","105.52"
"7/30/2014","106.03"
"7/29/2014","107.50"
"7/28/2014","107.50"
"7/27/2014","108.22"
"7/25/2014","108.13"
"7/24/2014","107.13"
"7/23/2014","108.18"
"7/22/2014","106.89"
"7/21/2014","107.68"
"7/20/2014","106.97"
"7/18/2014","107.14"
"7/17/2014","108.45"
"7/16/2014","107.08"
"7/15/2014","106.75"
"7/14/2014","107.60"
"7/13/2014","107.31"
"7/11/2014","107.26"
"7/10/2014","108.85"
"7/9/2014","108.32"
"7/8/2014","109.01"
"7/7/2014","109.85"
"7/6/2014","110.46"
"7/4/2014","110.49"
"7/3/2014","110.89"
"7/2/2014","111.00"
"7/1/2014","111.85"
"6/30/2014","112.40"
"6/29/2014","113.04"
"6/27/2014","113.18"
"6/26/2014","113.02"
"6/25/2014","114.22"
"6/24/2014","114.13"
"6/23/2014","113.97"
"6/22/2014","115.10"
"6/20/2014","114.68"
"6/19/2014","114.92"
"6/18/2014","114.14"
"6/17/2014","113.31"
"6/16/2014","112.83"
"6/15/2014","113.09"
"6/13/2014","112.40"
"6/12/2014","112.54"
"6/11/2014","109.51"
"6/10/2014","108.98"
"6/9/2014","109.10"
"6/8/2014","107.80"
"6/6/2014","108.01"
"6/5/2014","108.19"
"6/4/2014","107.43"
"6/3/2014","108.18"
"6/2/2014","108.17"
"6/1/2014","108.76"
"5/30/2014","109.49"
"5/29/2014","110.07"
"5/28/2014","110.06"
"5/27/2014","110.19"
"5/26/2014","110.39"
"5/25/2014","110.44"
"5/23/2014","110.44"
"5/22/2014","110.39"
"5/21/2014","110.54"
"5/20/2014","109.84"
"5/19/2014","109.36"
"5/15/2014","109.02"
"5/14/2014","109.20"
"5/13/2014","108.65"
"5/12/2014","107.77"
"5/11/2014","107.45"
"5/9/2014","107.36"
"5/8/2014","107.49"
"5/7/2014","107.53"
"5/6/2014","107.22"
"5/5/2014","106.98"
"5/2/2014","108.33"
"5/1/2014","107.07"
"4/30/2014","108.14"
"4/29/2014","108.91"
"4/28/2014","108.12"
"4/27/2014","109.73"
"4/25/2014","109.39"
"4/24/2014","110.41"
"4/23/2014","109.14"
"4/22/2014","109.37"
"4/21/2014","109.96"
"4/20/2014","109.72"
"4/17/2014","109.76"
"4/16/2014","109.71"
"4/15/2014","109.18"
"4/14/2014","108.96"
"4/13/2014","107.85"
"4/11/2014","107.15"
"4/10/2014","107.39"
"4/9/2014","107.90"
"4/8/2014","107.48"
"4/7/2014","105.98"
"4/6/2014","106.10"
"4/4/2014","106.57"
"4/3/2014","106.14"
"4/2/2014","104.70"
"4/1/2014","105.31"
"3/31/2014","107.70"
"3/30/2014","107.92"
"3/28/2014","107.97"
"3/27/2014","107.69"
"3/26/2014","107.00"
"3/25/2014","106.93"
"3/24/2014","106.59"
"3/23/2014","106.81"
"3/21/2014","107.20"
"3/20/2014","106.23"
"3/19/2014","105.84"
"3/18/2014","106.65"
"3/17/2014","106.40"
"3/16/2014","108.32"
"3/14/2014","108.50"
"3/13/2014","106.99"
"3/12/2014","107.60"
"3/11/2014","107.77"
"3/10/2014","107.38"
"3/9/2014","108.12"
"3/7/2014","108.23"
"3/6/2014","107.80"
"3/5/2014","107.29"
"3/4/2014","108.62"
"3/3/2014","110.78"
"3/2/2014","110.49"
"2/28/2014","108.65"
"2/27/2014","108.77"
"2/26/2014","109.51"
"2/25/2014","109.59"
"2/24/2014","110.71"
"2/23/2014","110.13"
"2/21/2014","109.84"
"2/20/2014","110.49"
"2/19/2014","110.42"
"2/18/2014","110.63"
"2/17/2014","109.10"
"2/16/2014","109.38"
"2/14/2014","109.05"
"2/13/2014","108.58"
"2/12/2014","108.27"
"2/11/2014","108.20"
"2/10/2014","107.78"
"2/9/2014","108.95"
"2/7/2014","108.83"
"2/6/2014","106.75"
"2/5/2014","105.56"
"2/4/2014","105.41"
"2/3/2014","105.27"
"2/2/2014","105.55"
"1/31/2014","105.79"
"1/30/2014","107.70"
"1/29/2014","107.75"
"1/28/2014","107.41"
"1/27/2014","106.94"
"1/26/2014","107.95"
"1/24/2014","107.89"
"1/23/2014","107.58"
"1/22/2014","108.08"
"1/21/2014","106.80"
"1/20/2014","106.20"
"1/19/2014","106.40"
"1/17/2014","106.32"
"1/16/2014","105.48"
"1/15/2014","105.97"
"1/14/2014","105.25"
"1/13/2014","105.59"
"1/12/2014","106.92"
"1/10/2014","106.83"
"1/9/2014","106.00"
"1/8/2014","106.83"
"1/7/2014","107.01"
"1/6/2014","106.67"
"1/3/2014","106.65"
"1/2/2014","107.65"
"12/31/2013","110.90"
"12/30/2013","111.20"
"12/29/2013","112.28"
"12/27/2013","112.14"
"12/24/2013","112.00"
"12/23/2013","111.57"
"12/22/2013","111.73"
"12/20/2013","111.84"
"12/19/2013","110.06"
"12/18/2013","109.28"
"12/17/2013","108.21"
"12/16/2013","109.04"
"12/15/2013","108.99"
"12/13/2013","108.30"
"12/12/2013","108.34"
"12/11/2013","109.32"
"12/10/2013","109.25"
"12/9/2013","108.93"
"12/8/2013","111.20"
"12/6/2013","111.36"
"12/5/2013","110.76"
"12/4/2013","111.17"
"12/3/2013","112.24"
"12/2/2013","111.01"
"12/1/2013","109.55"
"11/29/2013","110.11"
"11/28/2013","110.95"
"11/27/2013","111.59"
"11/26/2013","111.04"
"11/25/2013","111.05"
"11/24/2013","108.77"
"11/22/2013","110.49"
"11/21/2013","110.15"
"11/20/2013","107.92"
"11/19/2013","107.07"
"11/18/2013","108.30"
"11/17/2013","108.35"
"11/15/2013","108.50"
"11/14/2013","108.40"
"11/13/2013","106.92"
"11/12/2013","105.82"
"11/11/2013","106.34"
"11/10/2013","105.44"
"11/8/2013","105.04"
"11/7/2013","103.55"
"11/6/2013","104.99"
"11/5/2013","105.65"
"11/4/2013","105.94"
"11/3/2013","105.80"
"11/1/2013","106.05"
"10/31/2013","108.90"
"10/30/2013","109.77"
"10/29/2013","108.81"
"10/28/2013","109.42"
"10/27/2013","106.93"
"10/25/2013","107.06"
"10/24/2013","106.99"
"10/23/2013","107.65"
"10/22/2013","110.06"
"10/21/2013","109.77"
"10/20/2013","109.94"
"10/18/2013","109.94"
"10/17/2013","109.00"
"10/16/2013","110.49"
"10/15/2013","109.00"
"10/14/2013","110.18"
"10/13/2013","110.02"
"10/11/2013","110.29"
"10/10/2013","110.87"
"10/9/2013","108.25"
"10/8/2013","109.42"
"10/7/2013","108.74"
"10/6/2013","108.31"
"10/4/2013","108.46"
"10/3/2013","107.69"
"10/2/2013","108.03"
"10/1/2013","106.92"
"9/30/2013","108.20"
"9/29/2013","107.93"
"9/27/2013","108.43"
"9/26/2013","109.22"
"9/25/2013","108.06"
"9/24/2013","108.77"
"9/23/2013","108.00"
"9/22/2013","109.00"
"9/20/2013","109.35"
"9/19/2013","108.82"
"9/18/2013","110.74"
"9/17/2013","107.75"
"9/16/2013","109.82"
"9/15/2013","110.71"
"9/13/2013","111.79"
"9/12/2013","111.89"
"9/11/2013","110.29"
"9/10/2013","109.96"
"9/9/2013","111.77"
"9/8/2013","113.99"
"9/6/2013","114.10"
"9/5/2013","113.70"
"9/4/2013","113.23"
"9/3/2013","113.70"
"9/2/2013","112.44"
"9/1/2013","110.90"
"8/30/2013","114.45"
"8/29/2013","114.44"
"8/28/2013","116.33"
"8/27/2013","115.29"
"8/26/2013","110.93"
"8/25/2013","111.09"
"8/23/2013","111.05"
"8/21/2013","109.73"
"8/20/2013","110.15"
"8/19/2013","109.59"
"8/18/2013","110.27"
"8/16/2013","110.42"
"8/15/2013","109.32"
"8/14/2013","108.96"
"8/13/2013","108.10"
"8/12/2013","107.86"
"8/11/2013","106.80"
"8/9/2013","106.87"
"8/8/2013","105.50"
"8/7/2013","106.08"
"8/6/2013","107.19"
"8/5/2013","107.71"
"8/4/2013","108.05"
"8/2/2013","108.07"
"8/1/2013","108.51"
"7/31/2013","107.70"
"7/30/2013","106.84"
"7/29/2013","107.51"
"7/28/2013","107.34"
"7/26/2013","107.19"
"7/25/2013","107.65"
"7/24/2013","107.05"
"7/23/2013","108.41"
